Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Sphere"
Tri-mesh, Vertices: 506     Faces: 756
Vertex list:
Vertex 0:  X:1.09318	Y:1.20505	Z:0.413335
Smoothing:  1
Face 104: A:49 B:112 C:60 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 105: A:112 B:49 C:115 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 106: A:49 B:48 C:115 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 107: A:48 B:46 C:115 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 108: A:46 B:53 C:115 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 109: A:56 B:115 C:53 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 110: A:115 B:56 C:113 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 111: A:56 B:52 C:113 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 112: A:52 B:50 C:113 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 113: A:63 B:113 C:50 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 114: A:63 B:100 C:113 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 115: A:100 B:63 C:99 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 116: A:127 B:99 C:63 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 117: A:99 B:127 C:91 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 118: A:81 B:91 C:127 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 119: A:91 B:81 C:89 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 120: A:82 B:101 C:90 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 121: A:101 B:82 C:103 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 122: A:75 B:103 C:82 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 123: A:103 B:75 C:116 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 124: A:74 B:116 C:75 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 125: A:116 B:74 C:117 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 126: A:65 B:117 C:74 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 127: A:65 B:114 C:117 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 128: A:114 B:65 C:111 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 129: A:65 B:64 C:111 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 130: A:51 B:111 C:64 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 131: A:111 B:51 C:109 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 132: A:51 B:55 C:109 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 133: A:54 B:109 C:55 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 134: A:109 B:54 C:108 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 135: A:54 B:45 C:108 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 136: A:45 B:47 C:108 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 137: A:58 B:108 C:47 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 138: A:108 B:58 C:105 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 139: A:61 B:105 C:58 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 140: A:105 B:61 C:97 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 141: A:70 B:97 C:61 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 142: A:97 B:70 C:95 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 143: A:73 B:95 C:70 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 144: A:95 B:73 C:85 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 145: A:73 B:79 C:85 AB:1 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 146: A:102 B:93 C:118 AB:1 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 147: A:93 B:92 C:118 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 148: A:83 B:118 C:92 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 149: A:83 B:119 C:118 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 150: A:119 B:83 C:125 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 151: A:77 B:125 C:83 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 152: A:77 B:126 C:125 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 153: A:126 B:77 C:124 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 154: A:76 B:124 C:77 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 155: A:124 B:76 C:123 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 156: A:66 B:123 C:76 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 157: A:66 B:122 C:123 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 158: A:122 B:66 C:121 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 159: A:68 B:121 C:66 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 160: A:68 B:120 C:121 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 161: A:120 B:68 C:106 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 162: A:67 B:106 C:68 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 163: A:106 B:67 C:104 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 164: A:57 B:104 C:67 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 165: A:104 B:57 C:94 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 166: A:57 B:59 C:94 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 167: A:69 B:94 C:59 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 168: A:94 B:69 C:87 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 169: A:71 B:87 C:69 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 170: A:87 B:71 C:84 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 171: A:84 B:71 C:78 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 172: A:158 B:42 C:144 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 173: A:42 B:158 C:273 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 174: A:159 B:273 C:158 AB:1 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 175: A:263 B:271 C:42 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 176: A:263 B:261 C:271 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 177: A:261 B:263 C:262 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 178: A:143 B:43 C:156 AB:1 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 179: A:142 B:156 C:43 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 180: A:156 B:142 C:155 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 181: A:268 B:259 C:43 AB:1 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 182: A:260 B:43 C:259 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 183: A:260 B:258 C:43 AB:1 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 184: A:3 B:242 C:120 AB:1 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 185: A:120 B:242 C:121 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 186: A:121 B:242 C:243 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 187: A:104 B:3 C:106 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 188: A:104 B:241 C:3 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 189: A:317 B:241 C:104 AB:1 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 190: A:79 B:35 C:85 AB:1 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 191: A:35 B:171 C:85 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 192: A:85 B:171 C:184 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 193: A:307 B:94 C:17 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 194: A:94 B:307 C:104 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 195: A:307 B:317 C:104 AB:1 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 196: A:252 B:250 C:251 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 197: A:250 B:252 C:1 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 198: A:1 B:252 C:325 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 199: A:35 B:73 C:169 AB:1 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 200: A:70 B:169 C:73 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 201: A:153 B:169 C:70 AB:1 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 202: A:237 B:240 C:4 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 203: A:240 B:237 C:238 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 204: A:238 B:237 C:239 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 205: A:84 B:17 C:87 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 206: A:84 B:201 C:17 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 207: A:183 B:201 C:84 AB:1 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 208: A:302 B:15 C:198 AB:1 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 209: A:313 B:198 C:15 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 210: A:198 B:313 C:199 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 211: A:198 B:199 C:178 AB:1 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 212: A:178 B:199 C:29 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 213: A:29 B:199 C:180 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 214: A:296 B:182 C:18 AB:1 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 215: A:181 B:18 C:182 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 216: A:181 B:200 C:18 AB:1 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 217: A:284 B:36 C:182 AB:1 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 218: A:36 B:168 C:182 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 219: A:182 B:168 C:181 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 220: A:291 B:280 C:29 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 221: A:280 B:291 C:166 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 222: A:166 B:291 C:165 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 223: A:37 B:164 C:281 AB:1 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 224: A:164 B:166 C:281 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 225: A:165 B:281 C:166 AB:1 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 226: A:151 B:277 C:152 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 227: A:277 B:151 C:36 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 228: A:36 B:151 C:167 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 229: A:303 B:13 C:22 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 230: A:13 B:303 C:14 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 231: A:14 B:303 C:304 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 232: A:37 B:152 C:275 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 233: A:152 B:37 C:151 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 234: A:37 B:281 C:151 AB:1 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 235: A:21 B:28 C:22 AB:1 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 236: A:28 B:292 C:22 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 237: A:292 B:293 C:22 AB:1 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 238: A:175 B:194 C:299 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 239: A:194 B:175 C:308 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 240: A:175 B:158 C:308 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 241: A:144 B:308 C:158 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 242: A:144 B:213 C:308 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 243: A:213 B:144 C:211 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 244: A:271 B:211 C:144 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 245: A:211 B:271 C:209 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 246: A:271 B:261 C:209 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 247: A:261 B:132 C:209 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 248: A:132 B:259 C:209 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 249: A:259 B:268 C:209 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 250: A:143 B:209 C:268 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 251: A:143 B:206 C:209 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 252: A:206 B:143 C:189 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 253: A:143 B:156 C:189 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 254: A:189 B:156 C:186 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 255: A:186 B:156 C:173 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 256: A:185 B:172 C:188 AB:1 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 257: A:155 B:188 C:172 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 258: A:155 B:205 C:188 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 259: A:205 B:155 C:208 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 260: A:142 B:208 C:155 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 261: A:208 B:142 C:210 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 262: A:142 B:258 C:210 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 263: A:260 B:210 C:258 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 264: A:210 B:260 C:212 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 265: A:260 B:133 C:212 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 266: A:133 B:262 C:212 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 267: A:263 B:212 C:262 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 268: A:212 B:263 C:309 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 269: A:263 B:273 C:309 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 270: A:159 B:309 C:273 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 271: A:159 B:193 C:309 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 272: A:193 B:159 C:300 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 273: A:300 B:159 C:176 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 274: A:177 B:196 C:301 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 275: A:196 B:177 C:214 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 276: A:160 B:214 C:177 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 277: A:160 B:215 C:214 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 278: A:215 B:160 C:319 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 279: A:145 B:319 C:160 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 280: A:145 B:228 C:319 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 281: A:228 B:145 C:226 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 282: A:137 B:226 C:145 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 283: A:226 B:137 C:225 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 284: A:137 B:136 C:225 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 285: A:136 B:135 C:225 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 286: A:135 B:134 C:225 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 287: A:134 B:131 C:225 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 288: A:131 B:130 C:225 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 289: A:130 B:129 C:225 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 290: A:267 B:225 C:129 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 291: A:267 B:222 C:225 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 292: A:222 B:267 C:207 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 293: A:154 B:207 C:267 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 294: A:154 B:203 C:207 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 295: A:203 B:154 C:297 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 296: A:297 B:154 C:286 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 297: A:286 B:154 C:170 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 298: A:171 B:202 C:184 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 299: A:202 B:171 C:204 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 300: A:171 B:169 C:204 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 301: A:153 B:204 C:169 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 302: A:153 B:221 C:204 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 303: A:221 B:153 C:223 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 304: A:141 B:223 C:153 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 305: A:223 B:141 C:224 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 306: A:265 B:224 C:141 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 307: A:224 B:265 C:318 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 308: A:265 B:257 C:318 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 309: A:128 B:318 C:257 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 310: A:318 B:128 C:227 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 311: A:138 B:227 C:128 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 312: A:227 B:138 C:230 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 313: A:138 B:139 C:230 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 314: A:264 B:230 C:139 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 315: A:230 B:264 C:229 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 316: A:264 B:146 C:229 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 317: A:147 B:229 C:146 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 318: A:229 B:147 C:310 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 319: A:161 B:310 C:147 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 320: A:310 B:161 C:216 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 321: A:288 B:216 C:161 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 322: A:216 B:288 C:195 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 323: A:288 B:289 C:195 AB:1 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 324: A:183 B:307 C:201 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 325: A:307 B:183 C:317 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 326: A:285 B:317 C:183 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 327: A:317 B:285 C:241 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 328: A:285 B:278 C:241 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 329: A:276 B:241 C:278 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 330: A:276 B:242 C:241 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 331: A:276 B:243 C:242 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 332: A:276 B:244 C:243 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 333: A:276 B:245 C:244 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 334: A:276 B:246 C:245 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 335: A:246 B:276 C:247 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 336: A:276 B:266 C:247 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 337: A:140 B:247 C:266 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 338: A:140 B:248 C:247 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 339: A:140 B:324 C:248 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 340: A:324 B:140 C:231 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 341: A:140 B:148 C:231 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 342: A:150 B:231 C:148 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 343: A:231 B:150 C:312 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 344: A:274 B:312 C:150 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 345: A:312 B:274 C:311 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 346: A:274 B:162 C:311 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 347: A:290 B:311 C:162 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 348: A:290 B:197 C:311 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 349: A:197 B:290 C:179 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 350: A:217 B:302 C:232 AB:1 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 351: A:302 B:198 C:232 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 352: A:178 B:232 C:198 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 353: A:232 B:178 C:249 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 354: A:280 B:249 C:178 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 355: A:249 B:280 C:250 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
